date,Y_M0010049,Y_M0010049_std,Y_lag1_M0010049,Y_lag2_M0010049,Y_lag3_M0010049,Y_lag4_M0010049,Y_M0010049_reg_1234,Y_M0010049_reg_234,Y_M0010049_reg_34,Y_M0010049_reg_4,Y_M0010049_merged
2010-03-31,25.2511796599447,1.7797714457759146,,,,,,,,,
2010-06-30,15.137356528364055,0.9071558892006664,1.6029583261601357,,,,,,,,
2010-09-30,16.532114169044632,1.0274948746738926,1.7110104947162506,1.726526626649359,,,,,,,
2010-12-31,18.68100294708679,1.2128999141603307,1.5889164712887998,1.8330957780375592,1.9383764531627334,,,,,,
2011-03-31,24.420511738534145,1.7081018366537712,1.6036221535374366,1.667666742081151,1.9347500508651125,2.2389887794937904,24.8625508070897,23.849518991638245,24.984563003440492,25.725042512541346,24.8625508070897
2011-06-30,30.282517670800345,2.2138727506476403,1.5500315524062809,1.6257690559413245,1.7038516750057981,2.0017551786628798,24.577621936033758,24.110185797284103,22.425373427447546,23.228539420253256,24.577621936033758
2011-09-30,20.89564524905194,1.4039781345130318,1.3836395246033037,1.4418579992660887,1.5703065578382456,1.6338480871533279,22.561127791483667,20.843377984884345,20.193377351810547,19.3569074574481,22.561127791483667
2011-12-31,11.723581815716999,0.6126171295107431,1.2346893104116439,1.2518706013928802,1.2892150049908566,1.4203442707451246,20.827973295257213,19.178008814796772,17.32326512129602,17.110122280257723,20.827973295257213
2012-03-31,8.549256833408103,0.33873797173321474,0.939726753757809,1.1152983867163508,1.1144801393425914,1.0998684672375705,16.91170046864295,17.168787379800165,14.927232202456626,13.737628537137528,16.91170046864295
2012-06-30,1.3296049934151455,-0.28416994614040675,0.35190053723468406,0.8315141218464784,1.0009386902144357,0.9550422261579069,8.29931959235249,12.928973207567907,13.576978983614005,12.21356467167547,8.29931959235249
2012-09-30,2.6052547988042463,-0.17410752459687837,0.17068033064912394,0.3314487090580224,0.7741457155303189,0.8806440034893338,5.744529714083209,6.314800560058307,11.580218158566566,11.430642723425759,5.744529714083209
2012-12-31,4.100437955102998,-0.04510387630867042,0.044890815940465616,0.1743047057626885,0.31623310787706743,0.704589281107546,4.553516259369962,6.6889079926550945,7.4643953423160605,9.577949187187082,4.553516259369962
2013-03-31,4.165785418389456,-0.03946573014923868,0.10905443894731319,0.03902576259863841,0.2123714138723703,0.31789613002803596,5.98565876453071,3.912650339385822,5.400785171749945,5.508624082921172,5.98565876453071
2013-06-30,7.922240860739427,0.2846393499901294,0.19601220620291154,0.12152768739263524,0.11275149278788907,0.24194704927435495,7.522402656159365,5.7505864744993085,4.382685731107163,4.709381841122777,7.522402656159365
2013-09-30,11.49333580916232,0.592751620242386,0.023815626335610216,0.21316290381970746,0.18956876757310576,0.18634907361177042,4.94756590984758,6.440219065411309,4.795695619754442,4.124302334339372,4.94756590984758
2013-12-31,15.392187859061025,0.9291426078307947,0.014447643058177926,0.027683511917445634,0.24660468572359726,0.28317969354250366,4.559842905957766,3.338328170493231,5.552448990599969,5.14328927901568,4.559842905957766
2014-03-31,14.681949858960364,0.8678636315529221,-0.006508962020570201,0.023222958956278492,0.04648571065054242,0.28024329016931915,4.497936621546348,4.808767554539962,3.9949087943202493,5.112388343921813,4.497936621546348
2014-06-30,14.199931020400447,0.8262752893783067,-0.18791403173504592,-0.008944972513597412,0.01159877431407008,0.05616705092633223,2.0478719419651985,3.753023213484138,2.994796191151488,2.754345376066164,2.0478719419651985
2014-09-30,6.144110485761445,0.13122315844335578,-0.21844003070396653,-0.23618527863856528,-0.0331748408808872,-0.009537628408328445,1.6216320822717294,0.18040193022182827,2.4343327179790197,2.0629090257251668,1.6216320822717294
2014-12-31,0.5679458511009816,-0.34988551262245843,-0.3064103027906457,-0.27038820239743766,-0.30927983851777413,-0.0804454680039864,0.7108716567653008,1.5142499721508536,0.06750597893466814,1.316717760246711,0.7108716567653008
2015-03-31,-5.523141908620799,-0.875421491099434,-0.46216314861451585,-0.3527023829972241,-0.34038238587911085,-0.4116541768062988,-1.270618640623634,-0.768740822429482,-1.2524728410955746,-2.168722593993284,-1.270618640623634
2015-06-30,-7.4970956971241005,-1.0457332279568914,-0.7723747417590734,-0.5019799518412131,-0.41257888610090304,-0.4329959170015555,-5.856893573150663,-2.705170858754826,-1.8804826033500044,-2.3933101743598724,-5.856893573150663
