date,Y_S2707411,Y_S2707411_std,Y_lag1_S2707411,Y_lag2_S2707411,Y_lag3_S2707411,Y_lag4_S2707411,Y_S2707411_reg_1234,Y_S2707411_reg_234,Y_S2707411_reg_34
2011-03-31,6.2,0.491094487778036,,,,,,,
2011-06-30,4.500000000000001,0.13630643817478044,-0.6497146698339906,,,,,,
2011-09-30,4.233333333333333,0.08065341078603429,-0.9294382414441671,-0.6964074375449381,,,,,
2011-12-31,2.3666666666666667,-0.3089177809351877,-0.7241260606713481,-0.9069776897345717,-0.2708455711169436,,,,
2012-03-31,0.09999999999999998,-0.7819685137395286,-0.9698781557253023,-0.632873043321263,-0.5031545158205617,0.05729400078140972,-2.0662928126051794,-0.29238860471083505,-1.7754364774197944
2012-06-30,-1.2333333333333332,-1.0602336506832586,-1.0316646778710157,-0.7471191772550362,-0.3089655040507114,-0.2360157385740991,-1.9538971512668937,-0.22565966522010683,3.1421219816099715
2012-09-30,-1.3,-1.074146907530445,-1.0811439619253007,-0.9160401711257203,-0.4705257531501813,-0.05573609987203322,-2.085645895990023,-2.0171589663702965,-0.24206738326758437
2012-12-31,-0.6000000000000001,-0.928057710634987,-1.152953485794963,-0.9556993014743549,-0.6930931720993893,-0.21006789448033777,-0.9461082732839516,-0.21752611260205867,-0.43745890908531937
2013-03-31,1.9666666666666666,-0.3923973220183067,-1.489814719464301,-1.044827579602248,-0.7940651249424493,-0.5063099560396951,-1.7852358192734572,1.5259887221930626,1.9832600724886502
2013-06-30,5.566666666666666,0.35891854772976417,-0.8910285551580669,-1.4577930599014262,-0.9217954005587281,-0.7385037800292679,5.397773668671264,0.32221420774102727,3.464235693908435
2013-09-30,7.8999999999999995,0.8458825373812916,-0.5980542139747178,-0.9228622888050837,-1.1530253345121435,-0.9436291869356515,8.641099749080366,7.207999767948335,3.758026934332767
2013-12-31,9.533333333333333,1.1867573301373608,-0.39510675053412125,-0.6170134636046005,-0.7507453826053686,-1.131043739619864,8.716187835971656,8.984419494576779,9.284192750655293
2014-03-31,8.6,0.9919717342767498,0.06786646898221384,-0.4629801202994825,-0.5148264878492164,-0.8874676835596123,10.077770722191206,7.460104868817629,8.6040788880975
2014-06-30,5.566666666666666,0.35891854772976417,0.09747387269052754,0.00826700596760952,-0.34332112366765255,-0.48588342184788297,6.942620648452101,7.795518452503023,5.6193095047233665
